run_number,subrun_number,event_number
100,1,10131
100,1,10132
100,1,10133
100,1,10134
100,1,10135
100,1,10136
100,1,10137
100,1,10138
100,1,10139
100,1,10140
100,1,10141
100,1,10142
100,1,10143
100,1,10144
100,1,10145
100,1,10146
100,1,10147
100,1,10148
100,1,10149
100,1,10150
100,1,10151
100,1,10152
100,1,10153
100,1,10154
100,1,10155
100,1,10156
100,1,10157
100,1,10158
100,1,10159
100,1,10160
100,1,10161
100,1,10162
100,1,10163
100,1,10164
100,1,10165
100,1,10166
100,1,10167
100,1,10168
100,1,10169
100,1,10170
100,1,10171
100,1,10172
100,1,10173
100,1,10174
100,1,10175
100,1,10176
100,1,10177
100,1,10178
100,1,10179
100,1,10180
100,1,10181
100,1,10182
100,1,10183
100,1,10184
100,1,10185
100,1,10186
100,1,10187
100,1,10188
100,1,10189
100,1,10190
100,1,10191
100,1,10192
100,1,10193
100,1,10194
100,1,10195
100,1,10196
100,1,10197
100,1,10198
100,1,10199
100,1,10200
100,1,10201
100,1,10202
100,1,10203
100,1,10204
100,1,10205
100,1,10206
100,1,10207
100,1,10208
100,1,10209
100,1,10210
100,1,10211
100,1,10212
100,1,10213
100,1,10214
100,1,10215
100,1,10216
100,1,10217
100,1,10218
100,1,10219
100,1,10220
100,1,10221
100,1,10222
100,1,10223
100,1,10224
100,1,10225
100,1,10226
100,1,10227
100,1,10228
100,1,10229
100,1,10230
100,1,10231
100,1,10232
100,1,10233
100,1,10234
100,1,10235
100,1,10236
100,1,10237
100,1,10238
100,1,10239
100,1,10240
100,1,10241
100,1,10242
100,1,10243
100,1,10244
100,1,10245
100,1,10246
100,1,10247
100,1,10248
100,1,10249
100,1,10250
100,1,10251
100,1,10252
100,1,10253
100,1,10254
100,1,10255
100,1,10256
100,1,10257
100,1,10258
100,1,10259
100,1,10260
100,1,10261
100,1,10262
100,1,10263
100,1,10264
100,1,10265
100,1,10266
100,1,10267
100,1,10268
100,1,10269
100,1,10270
100,1,10271
100,1,10272
100,1,10273
100,1,10274
100,1,10275
100,1,10276
100,1,10277
100,1,10278
100,1,10279
100,1,10280
100,1,10281
100,1,10282
100,1,10283
100,1,10284
100,1,10285
100,1,10286
100,1,10287
100,1,10288
100,1,10289
100,1,10290
100,1,10291
100,1,10292
100,1,10293
100,1,10294
100,1,10295
100,1,10296
100,1,10297
100,1,10298
100,1,10299
100,1,10300
100,1,10301
100,1,10302
100,1,10303
100,1,10304
100,1,10305
100,1,10306
100,1,10307
100,1,10308
100,1,10309
100,1,10310
100,1,10311
100,1,10312
100,1,10313
100,1,10314
100,1,10315
100,1,10316
100,1,10317
100,1,10318
100,1,10319
100,1,10320
100,1,10321
100,1,10322
100,1,10323
100,1,10324
100,1,10325
100,1,10326
100,1,10327
100,1,10328
100,1,10329
100,1,10330
100,1,10331
100,1,10332
100,1,10333
100,1,10334
100,1,10335
100,1,10336
100,1,10337
100,1,10338
100,1,10339
100,1,10340
100,1,10341
100,1,10342
100,1,10343
100,1,10344
100,1,10345
100,1,10346
100,1,10347
100,1,10348
100,1,10349
100,1,10350
100,1,10351
100,1,10352
100,1,10353
100,1,10354
100,1,10355
100,1,10356
100,1,10357
100,1,10358
100,1,10359
100,1,10360
100,1,10361
100,1,10362
100,1,10363
100,1,10364
100,1,10365
100,1,10366
100,1,10367
100,1,10368
100,1,10369
100,1,10370
100,1,10371
100,1,10372
100,1,10373
100,1,10374
100,1,10375
100,1,10376
100,1,10377
100,1,10378
100,1,10379
100,1,10380
100,1,10381
100,1,10382
100,1,10383
100,1,10384
100,1,10385
100,1,10386
100,1,10387
100,1,10388
100,1,10389
100,1,10390
100,1,10391
100,1,10392
100,1,10393
100,1,10394
100,1,10395
100,1,10396
100,1,10397
100,1,10398
100,1,10399
100,1,10400
100,1,10401
100,1,10402
100,1,10403
100,1,10404
100,1,10405
100,1,10406
100,1,10407
100,1,10408
100,1,10409
100,1,10410
100,1,10411
100,1,10412
100,1,10413
100,1,10414
100,1,10415
100,1,10416
100,1,10417
100,1,10418
100,1,10419
100,1,10420
100,1,10421
100,1,10422
100,1,10423
100,1,10424
100,1,10425
100,1,10426
100,1,10427
100,1,10428
100,1,10429
100,1,10430
100,1,10431
100,1,10432
100,1,10433
100,1,10434
100,1,10435
100,1,10436
100,1,10437
100,1,10438
100,1,10439
100,1,10440
100,1,10441
100,1,10442
100,1,10443
100,1,10444
100,1,10445
100,1,10446
100,1,10447
100,1,10448
100,1,10449
100,1,10450
100,1,10451
100,1,10452
100,1,10453
100,1,10454
100,1,10455
100,1,10456
100,1,10457
100,1,10458
100,1,10459
100,1,10460
100,1,10461
100,1,10462
100,1,10463
100,1,10464
100,1,10465
100,1,10466
100,1,10467
100,1,10468
100,1,10469
100,1,10470
100,1,10471
100,1,10472
100,1,10473
100,1,10474
100,1,10475
100,1,10476
100,1,10477
100,1,10478
100,1,10479
100,1,10480
100,1,10481
100,1,10482
100,1,10483
100,1,10484
100,1,10485
100,1,10486
100,1,10487
100,1,10488
100,1,10489
100,1,10490
100,1,10491
100,1,10492
100,1,10493
100,1,10494
100,1,10495
100,1,10496
100,1,10497
100,1,10498
100,1,10499
100,1,10500
100,1,10501
100,1,10502
100,1,10503
100,1,10504
100,1,10505
100,1,10506
100,1,10507
100,1,10508
100,1,10509
100,1,10510
100,1,10511
100,1,10512
100,1,10513
100,1,10514
100,1,10515
100,1,10516
100,1,10517
100,1,10518
100,1,10519
100,1,10520
100,1,10521
100,1,10522
100,1,10523
100,1,10524
100,1,10525
100,1,10526
100,1,10527
100,1,10528
100,1,10529
100,1,10530
100,1,10531
100,1,10532
100,1,10533
100,1,10534
100,1,10535
100,1,10536
100,1,10537
100,1,10538
100,1,10539
100,1,10540
100,1,10541
100,1,10542
100,1,10543
100,1,10544
100,1,10545
100,1,10546
100,1,10547
100,1,10548
100,1,10549
100,1,10550
100,1,10551
100,1,10552
100,1,10553
100,1,10554
100,1,10555
100,1,10556
100,1,10557
100,1,10558
100,1,10559
100,1,10560
100,1,10561
100,1,10562
100,1,10563
100,1,10564
100,1,10565
100,1,10566
100,1,10567
100,1,10568
100,1,10569
100,1,10570
100,1,10571
100,1,10572
100,1,10573
100,1,10574
100,1,10575
100,1,10576
100,1,10577
100,1,10578
100,1,10579
100,1,10580
100,1,10581
100,1,10582
100,1,10583
100,1,10584
100,1,10585
100,1,10586
100,1,10587
100,1,10588
100,1,10589
100,1,10590
100,1,10591
100,1,10592
100,1,10593
100,1,10594
100,1,10595
100,1,10596
100,1,10597
100,1,10598
100,1,10599
100,1,10600
100,1,10601
100,1,10602
100,1,10603
100,1,10604
100,1,10605
100,1,10606
100,1,10607
100,1,10608
100,1,10609
100,1,10610
100,1,10611
100,1,10612
100,1,10613
100,1,10614
100,1,10615
100,1,10616
100,1,10617
100,1,10618
100,1,10619
100,1,10620
100,1,10621
100,1,10622
100,1,10623
100,1,10624
100,1,10625
100,1,10626
100,1,10627
100,1,10628
100,1,10629
100,1,10630
100,1,10631
100,1,10632
100,1,10633
100,1,10634
100,1,10635
100,1,10636
100,1,10637
100,1,10638
100,1,10639
100,1,10640
100,1,10641
100,1,10642
100,1,10643
100,1,10644
100,1,10645
100,1,10646
100,1,10647
100,1,10648
100,1,10649
100,1,10650
100,1,10651
100,1,10652
100,1,10653
100,1,10654
100,1,10655
100,1,10656
100,1,10657
100,1,10658
100,1,10659
100,1,10660
100,1,10661
100,1,10662
100,1,10663
100,1,10664
100,1,10665
100,1,10666
100,1,10667
100,1,10668
100,1,10669
100,1,10670
100,1,10671
100,1,10672
100,1,10673
100,1,10674
100,1,10675
100,1,10676
100,1,10677
100,1,10678
100,1,10679
100,1,10680
100,1,10681
100,1,10682
100,1,10683
100,1,10684
100,1,10685
100,1,10686
100,1,10687
100,1,10688
100,1,10689
100,1,10690
100,1,10691
100,1,10692
100,1,10693
100,1,10694
100,1,10695
100,1,10696
100,1,10697
100,1,10698
100,1,10699
100,1,10700
100,1,10701
100,1,10702
100,1,10703
100,1,10704
100,1,10705
100,1,10706
100,1,10707
100,1,10708
100,1,10709
100,1,10710
100,1,10711
100,1,10712
100,1,10713
100,1,10714
100,1,10715
100,1,10716
100,1,10717
100,1,10718
100,1,10719
100,1,10720
100,1,10721
100,1,10722
100,1,10723
100,1,10724
100,1,10725
100,1,10726
100,1,10727
100,1,10728
100,1,10729
100,1,10730
100,1,10731
100,1,10732
100,1,10733
100,1,10734
100,1,10735
100,1,10736
100,1,10737
100,1,10738
100,1,10739
100,1,10740
100,1,10741
100,1,10742
100,1,10743
100,1,10744
100,1,10745
100,1,10746
100,1,10747
100,1,10748
100,1,10749
100,1,10750
100,1,10751
100,1,10752
100,1,10753
100,1,10754
100,1,10755
100,1,10756
100,1,10757
100,1,10758
100,1,10759
100,1,10760
100,1,10761
100,1,10762
100,1,10763
100,1,10764
100,1,10765
100,1,10766
100,1,10767
100,1,10768
100,1,10769
100,1,10770
100,1,10771
100,1,10772
100,1,10773
100,1,10774
100,1,10775
100,1,10776
100,1,10777
100,1,10778
100,1,10779
100,1,10780
100,1,10781
100,1,10782
100,1,10783
100,1,10784
100,1,10785
100,1,10786
100,1,10787
100,1,10788
100,1,10789
100,1,10790
100,1,10791
100,1,10792
100,1,10793
100,1,10794
100,1,10795
100,1,10796
100,1,10797
100,1,10798
100,1,10799
100,1,10800
100,1,10801
100,1,10802
100,1,10803
100,1,10804
100,1,10805
100,1,10806
100,1,10807
100,1,10808
100,1,10809
100,1,10810
100,1,10811
100,1,10812
100,1,10813
100,1,10814
100,1,10815
100,1,10816
100,1,10817
100,1,10818
100,1,10819
100,1,10820
100,1,10821
100,1,10822
100,1,10823
100,1,10824
100,1,10825
100,1,10826
100,1,10827
100,1,10828
100,1,10829
100,1,10830
100,1,10831
100,1,10832
100,1,10833
100,1,10834
100,1,10835
100,1,10836
100,1,10837
100,1,10838
100,1,10839
100,1,10840
100,1,10841
100,1,10842
100,1,10843
100,1,10844
100,1,10845
100,1,10846
100,1,10847
100,1,10848
100,1,10849
100,1,10850
100,1,10851
100,1,10852
100,1,10853
100,1,10854
100,1,10855
100,1,10856
100,1,10857
100,1,10858
100,1,10859
100,1,10860
100,1,10861
100,1,10862
100,1,10863
100,1,10864
100,1,10865
100,1,10866
100,1,10867
100,1,10868
100,1,10869
100,1,10870
100,1,10871
100,1,10872
100,1,10873
100,1,10874
100,1,10875
100,1,10876
100,1,10877
100,1,10878
100,1,10879
100,1,10880
100,1,10881
100,1,10882
100,1,10883
100,1,10884
100,1,10885
100,1,10886
100,1,10887
100,1,10888
100,1,10889
100,1,10890
100,1,10891
100,1,10892
100,1,10893
100,1,10894
100,1,10895
100,1,10896
100,1,10897
100,1,10898
100,1,10899
100,1,10900
100,1,10901
100,1,10902
100,1,10903
100,1,10904
100,1,10905
100,1,10906
100,1,10907
100,1,10908
100,1,10909
100,1,10910
100,1,10911
100,1,10912
100,1,10913
100,1,10914
100,1,10915
100,1,10916
100,1,10917
100,1,10918
100,1,10919
100,1,10920
100,1,10921
100,1,10922
100,1,10923
100,1,10924
100,1,10925
100,1,10926
100,1,10927
100,1,10928
100,1,10929
100,1,10930
100,1,10931
100,1,10932
100,1,10933
100,1,10934
100,1,10935
100,1,10936
100,1,10937
100,1,10938
100,1,10939
100,1,10940
100,1,10941
100,1,10942
100,1,10943
100,1,10944
100,1,10945
100,1,10946
100,1,10947
100,1,10948
100,1,10949
100,1,10950
100,1,10951
100,1,10952
100,1,10953
100,1,10954
100,1,10955
100,1,10956
100,1,10957
100,1,10958
100,1,10959
100,1,10960
100,1,10961
100,1,10962
100,1,10963
100,1,10964
100,1,10965
100,1,10966
100,1,10967
100,1,10968
100,1,10969
100,1,10970
100,1,10971
100,1,10972
100,1,10973
100,1,10974
100,1,10975
100,1,10976
100,1,10977
100,1,10978
100,1,10979
100,1,10980
100,1,10981
100,1,10982
100,1,10983
100,1,10984
100,1,10985
100,1,10986
100,1,10987
100,1,10988
100,1,10989
100,1,10990
100,1,10991
100,1,10992
100,1,10993
100,1,10994
100,1,10995
100,1,10996
100,1,10997
100,1,10998
100,1,10999
100,1,11000
100,1,11001
100,1,11002
100,1,11003
100,1,11004
100,1,11005
100,1,11006
100,1,11007
100,1,11008
100,1,11009
100,1,11010
100,1,11011
100,1,11012
100,1,11013
100,1,11014
100,1,11015
100,1,11016
100,1,11017
100,1,11018
100,1,11019
100,1,11020
100,1,11021
100,1,11022
100,1,11023
100,1,11024
100,1,11025
100,1,11026
100,1,11027
100,1,11028
100,1,11029
100,1,11030
100,1,11031
100,1,11032
100,1,11033
100,1,11034
100,1,11035
100,1,11036
100,1,11037
100,1,11038
100,1,11039
100,1,11040
100,1,11041
100,1,11042
100,1,11043
100,1,11044
100,1,11045
100,1,11046
100,1,11047
100,1,11048
100,1,11049
100,1,11050
100,1,11051
100,1,11052
100,1,11053
100,1,11054
100,1,11055
100,1,11056
100,1,11057
100,1,11058
100,1,11059
100,1,11060
100,1,11061
100,1,11062
100,1,11063
100,1,11064
100,1,11065
100,1,11066
100,1,11067
100,1,11068
100,1,11069
100,1,11070
100,1,11071
100,1,11072
100,1,11073
100,1,11074
100,1,11075
100,1,11076
100,1,11077
100,1,11078
100,1,11079
100,1,11080
100,1,11081
100,1,11082
100,1,11083
100,1,11084
100,1,11085
100,1,11086
100,1,11087
100,1,11088
100,1,11089
100,1,11090
100,1,11091
100,1,11092
100,1,11093
100,1,11094
100,1,11095
100,1,11096
100,1,11097
100,1,11098
100,1,11099
100,1,11100
100,1,11101
100,1,11102
100,1,11103
100,1,11104
100,1,11105
100,1,11106
100,1,11107
100,1,11108
100,1,11109
100,1,11110
100,1,11111
100,1,11112
100,1,11113
100,1,11114
100,1,11115
100,1,11116
100,1,11117
100,1,11118
100,1,11119
100,1,11120
100,1,11121
100,1,11122
100,1,11123
100,1,11124
100,1,11125
100,1,11126
100,1,11127
100,1,11128
100,1,11129
100,1,11130
100,1,11131
100,1,11132
100,1,11133
100,1,11134
100,1,11135
100,1,11136
100,1,11137
100,1,11138
100,1,11139
100,1,11140
100,1,11141
100,1,11142
100,1,11143
100,1,11144
100,1,11145
100,1,11146
100,1,11147
100,1,11148
100,1,11149
100,1,11150
100,1,11151
100,1,11152
100,1,11153
100,1,11154
100,1,11155
100,1,11156
100,1,11157
100,1,11158
100,1,11159
100,1,11160
100,1,11161
100,1,11162
100,1,11163
100,1,11164
100,1,11165
100,1,11166
100,1,11167
100,1,11168
100,1,11169
100,1,11170
100,1,11171
100,1,11172
100,1,11173
100,1,11174
100,1,11175
100,1,11176
100,1,11177
100,1,11178
100,1,11179
100,1,11180
100,1,11181
100,1,11182
100,1,11183
100,1,11184
100,1,11185
100,1,11186
100,1,11187
100,1,11188
100,1,11189
100,1,11190
100,1,11191
100,1,11192
100,1,11193
100,1,11194
100,1,11195
100,1,11196
100,1,11197
100,1,11198
100,1,11199
100,1,11200
100,1,11201
100,1,11202
100,1,11203
100,1,11204
100,1,11205
100,1,11206
100,1,11207
100,1,11208
100,1,11209
100,1,11210
100,1,11211
100,1,11212
100,1,11213
100,1,11214
100,1,11215
100,1,11216
100,1,11217
100,1,11218
100,1,11219
100,1,11220
100,1,11221
100,1,11222
100,1,11223
100,1,11224
100,1,11225
100,1,11226
100,1,11227
100,1,11228
100,1,11229
100,1,11230
100,1,11231
100,1,11232
100,1,11233
100,1,11234
100,1,11235
100,1,11236
100,1,11237
100,1,11238
100,1,11239
100,1,11240
100,1,11241
100,1,11242
100,1,11243
100,1,11244
100,1,11245
100,1,11246
100,1,11247
100,1,11248
100,1,11249
100,1,11250
100,1,11251
100,1,11252
100,1,11253
100,1,11254
100,1,11255
100,1,11256
100,1,11257
100,1,11258
100,1,11259
100,1,11260
100,1,11261
100,1,11262
100,1,11263
100,1,11264
100,1,11265
100,1,11266
100,1,11267
100,1,11268
100,1,11269
100,1,11270
100,1,11271
100,1,11272
100,1,11273
100,1,11274
100,1,11275
100,1,11276
100,1,11277
100,1,11278
100,1,11279
100,1,11280
100,1,11281
100,1,11282
100,1,11283
100,1,11284
100,1,11285
100,1,11286
100,1,11287
100,1,11288
100,1,11289
100,1,11290
100,1,11291
100,1,11292
100,1,11293
100,1,11294
100,1,11295
100,1,11296
100,1,11297
100,1,11298
100,1,11299
100,1,11300
100,1,11301
100,1,11302
100,1,11303
100,1,11304
100,1,11305
100,1,11306
100,1,11307
100,1,11308
100,1,11309
100,1,11310
100,1,11311
100,1,11312
100,1,11313
100,1,11314
100,1,11315
100,1,11316
100,1,11317
100,1,11318
100,1,11319
100,1,11320
100,1,11321
100,1,11322
100,1,11323
100,1,11324
100,1,11325
100,1,11326
100,1,11327
100,1,11328
100,1,11329
100,1,11330
100,1,11331
100,1,11332
100,1,11333
100,1,11334
100,1,11335
100,1,11336
100,1,11337
100,1,11338
100,1,11339
100,1,11340
100,1,11341
100,1,11342
100,1,11343
100,1,11344
100,1,11345
100,1,11346
100,1,11347
100,1,11348
100,1,11349
100,1,11350
100,1,11351
100,1,11352
100,1,11353
100,1,11354
100,1,11355
100,1,11356
100,1,11357
100,1,11358
100,1,11359
100,1,11360
100,1,11361
100,1,11362
100,1,11363
100,1,11364
100,1,11365
100,1,11366
100,1,11367
100,1,11368
100,1,11369
100,1,11370
100,1,11371
100,1,11372
100,1,11373
100,1,11374
100,1,11375
100,1,11376
100,1,11377
100,1,11378
100,1,11379
100,1,11380
100,1,11381
100,1,11382
100,1,11383
100,1,11384
100,1,11385
100,1,11386
100,1,11387
100,1,11388
100,1,11389
100,1,11390
100,1,11391
100,1,11392
100,1,11393
100,1,11394
100,1,11395
100,1,11396
100,1,11397
100,1,11398
100,1,11399
100,1,11400
100,1,11401
100,1,11402
100,1,11403
100,1,11404
100,1,11405
100,1,11406
100,1,11407
100,1,11408
100,1,11409
100,1,11410
100,1,11411
100,1,11412
100,1,11413
100,1,11414
100,1,11415
100,1,11416
100,1,11417
100,1,11418
100,1,11419
100,1,11420
100,1,11421
100,1,11422
100,1,11423
100,1,11424
100,1,11425
100,1,11426
100,1,11427
100,1,11428
100,1,11429
100,1,11430
100,1,11431
100,1,11432
100,1,11433
100,1,11434
100,1,11435
100,1,11436
100,1,11437
100,1,11438
100,1,11439
100,1,11440
100,1,11441
100,1,11442
100,1,11443
100,1,11444
100,1,11445
100,1,11446
100,1,11447
100,1,11448
100,1,11449
100,1,11450
100,1,11451
100,1,11452
100,1,11453
100,1,11454
100,1,11455
100,1,11456
100,1,11457
100,1,11458
100,1,11459
100,1,11460
100,1,11461
100,1,11462
100,1,11463
100,1,11464
100,1,11465
100,1,11466
100,1,11467
100,1,11468
100,1,11469
100,1,11470
100,1,11471
100,1,11472
100,1,11473
100,1,11474
100,1,11475
100,1,11476
100,1,11477
100,1,11478
100,1,11479
100,1,11480
100,1,11481
100,1,11482
100,1,11483
100,1,11484
100,1,11485
100,1,11486
100,1,11487
100,1,11488
100,1,11489
100,1,11490
100,1,11491
100,1,11492
100,1,11493
100,1,11494
100,1,11495
100,1,11496
100,1,11497
100,1,11498
100,1,11499
100,1,11500
100,1,11501
100,1,11502
100,1,11503
100,1,11504
100,1,11505
100,1,11506
100,1,11507
100,1,11508
100,1,11509
100,1,11510
100,1,11511
100,1,11512
100,1,11513
100,1,11514
100,1,11515
100,1,11516
100,1,11517
100,1,11518
100,1,11519
100,1,11520
100,1,11521
100,1,11522
100,1,11523
100,1,11524
100,1,11525
100,1,11526
100,1,11527
100,1,11528
100,1,11529
100,1,11530
100,1,11531
100,1,11532
100,1,11533
100,1,11534
100,1,11535
100,1,11536
100,1,11537
100,1,11538
100,1,11539
100,1,11540
100,1,11541
100,1,11542
100,1,11543
100,1,11544
100,1,11545
100,1,11546
100,1,11547
100,1,11548
100,1,11549
100,1,11550
100,1,11551
100,1,11552
100,1,11553
100,1,11554
100,1,11555
100,1,11556
100,1,11557
100,1,11558
100,1,11559
100,1,11560
100,1,11561
100,1,11562
100,1,11563
100,1,11564
100,1,11565
100,1,11566
100,1,11567
100,1,11568
100,1,11569
100,1,11570
100,1,11571
100,1,11572
100,1,11573
100,1,11574
100,1,11575
100,1,11576
100,1,11577
100,1,11578
100,1,11579
100,1,11580
100,1,11581
100,1,11582
100,1,11583
100,1,11584
100,1,11585
100,1,11586
100,1,11587
100,1,11588
100,1,11589
100,1,11590
100,1,11591
100,1,11592
100,1,11593
100,1,11594
100,1,11595
100,1,11596
100,1,11597
100,1,11598
100,1,11599
100,1,11600
100,1,11601
100,1,11602
100,1,11603
100,1,11604
100,1,11605
100,1,11606
100,1,11607
100,1,11608
100,1,11609
100,1,11610
100,1,11611
100,1,11612
100,1,11613
100,1,11614
100,1,11615
100,1,11616
100,1,11617
100,1,11618
100,1,11619
100,1,11620
100,1,11621
100,1,11622
100,1,11623
100,1,11624
100,1,11625
100,1,11626
100,1,11627
100,1,11628
100,1,11629
100,1,11630
100,1,11631
100,1,11632
100,1,11633
100,1,11634
100,1,11635
100,1,11636
100,1,11637
100,1,11638
100,1,11639
100,1,11640
100,1,11641
100,1,11642
100,1,11643
100,1,11644
100,1,11645
100,1,11646
100,1,11647
100,1,11648
100,1,11649
100,1,11650
100,1,11651
100,1,11652
100,1,11653
100,1,11654
100,1,11655
100,1,11656
100,1,11657
100,1,11658
100,1,11659
100,1,11660
100,1,11661
100,1,11662
100,1,11663
100,1,11664
100,1,11665
100,1,11666
100,1,11667
100,1,11668
100,1,11669
100,1,11670
100,1,11671
100,1,11672
100,1,11673
100,1,11674
100,1,11675
100,1,11676
100,1,11677
100,1,11678
100,1,11679
100,1,11680
100,1,11681
100,1,11682
100,1,11683
100,1,11684
100,1,11685
100,1,11686
100,1,11687
100,1,11688
100,1,11689
100,1,11690
100,1,11691
100,1,11692
100,1,11693
100,1,11694
100,1,11695
100,1,11696
100,1,11697
100,1,11698
100,1,11699
100,1,11700
100,1,11701
100,1,11702
100,1,11703
100,1,11704
100,1,11705
100,1,11706
100,1,11707
100,1,11708
100,1,11709
100,1,11710
100,1,11711
100,1,11712
100,1,11713
100,1,11714
100,1,11715
100,1,11716
100,1,11717
100,1,11718
100,1,11719
100,1,11720
100,1,11721
100,1,11722
100,1,11723
100,1,11724
100,1,11725
100,1,11726
100,1,11727
100,1,11728
100,1,11729
100,1,11730
100,1,11731
100,1,11732
100,1,11733
100,1,11734
100,1,11735
100,1,11736
100,1,11737
100,1,11738
100,1,11739
100,1,11740
100,1,11741
100,1,11742
100,1,11743
100,1,11744
100,1,11745
100,1,11746
100,1,11747
100,1,11748
100,1,11749
100,1,11750
100,1,11751
100,1,11752
100,1,11753
100,1,11754
100,1,11755
100,1,11756
100,1,11757
100,1,11758
100,1,11759
100,1,11760
100,1,11761
100,1,11762
100,1,11763
100,1,11764
100,1,11765
100,1,11766
100,1,11767
100,1,11768
100,1,11769
100,1,11770
100,1,11771
100,1,11772
100,1,11773
100,1,11774
100,1,11775
100,1,11776
100,1,11777
100,1,11778
100,1,11779
100,1,11780
100,1,11781
100,1,11782
100,1,11783
100,1,11784
100,1,11785
100,1,11786
100,1,11787
100,1,11788
100,1,11789
100,1,11790
100,1,11791
100,1,11792
100,1,11793
100,1,11794
100,1,11795
100,1,11796
100,1,11797
100,1,11798
100,1,11799
100,1,11800
100,1,11801
100,1,11802
100,1,11803
100,1,11804
100,1,11805
100,1,11806
100,1,11807
100,1,11808
100,1,11809
100,1,11810
100,1,11811
100,1,11812
100,1,11813
100,1,11814
100,1,11815
100,1,11816
100,1,11817
100,1,11818
100,1,11819
100,1,11820
100,1,11821
100,1,11822
100,1,11823
100,1,11824
100,1,11825
100,1,11826
100,1,11827
100,1,11828
100,1,11829
100,1,11830
100,1,11831
100,1,11832
100,1,11833
100,1,11834
100,1,11835
100,1,11836
100,1,11837
100,1,11838
100,1,11839
100,1,11840
100,1,11841
100,1,11842
100,1,11843
100,1,11844
100,1,11845
100,1,11846
100,1,11847
100,1,11848
100,1,11849
100,1,11850
100,1,11851
100,1,11852
100,1,11853
100,1,11854
100,1,11855
100,1,11856
100,1,11857
100,1,11858
100,1,11859
100,1,11860
100,1,11861
100,1,11862
100,1,11863
100,1,11864
100,1,11865
100,1,11866
100,1,11867
100,1,11868
100,1,11869
100,1,11870
100,1,11871
100,1,11872
100,1,11873
100,1,11874
100,1,11875
100,1,11876
100,1,11877
100,1,11878
100,1,11879
100,1,11880
100,1,11881
100,1,11882
100,1,11883
100,1,11884
100,1,11885
100,1,11886
100,1,11887
100,1,11888
100,1,11889
100,1,11890
100,1,11891
100,1,11892
100,1,11893
100,1,11894
100,1,11895
100,1,11896
100,1,11897
100,1,11898
100,1,11899
100,1,11900
100,1,11901
100,1,11902
100,1,11903
100,1,11904
100,1,11905
100,1,11906
100,1,11907
100,1,11908
100,1,11909
100,1,11910
100,1,11911
100,1,11912
100,1,11913
100,1,11914
100,1,11915
100,1,11916
100,1,11917
100,1,11918
100,1,11919
100,1,11920
100,1,11921
100,1,11922
100,1,11923
100,1,11924
100,1,11925
100,1,11926
100,1,11927
100,1,11928
100,1,11929
100,1,11930
100,1,11931
100,1,11932
100,1,11933
100,1,11934
100,1,11935
100,1,11936
100,1,11937
100,1,11938
100,1,11939
100,1,11940
100,1,11941
100,1,11942
100,1,11943
100,1,11944
100,1,11945
100,1,11946
100,1,11947
100,1,11948
100,1,11949
100,1,11950
100,1,11951
100,1,11952
100,1,11953
100,1,11954
100,1,11955
100,1,11956
100,1,11957
100,1,11958
100,1,11959
100,1,11960
100,1,11961
100,1,11962
100,1,11963
100,1,11964
100,1,11965
100,1,11966
100,1,11967
100,1,11968
100,1,11969
100,1,11970
100,1,11971
100,1,11972
100,1,11973
100,1,11974
100,1,11975
100,1,11976
100,1,11977
100,1,11978
100,1,11979
100,1,11980
100,1,11981
100,1,11982
100,1,11983
100,1,11984
100,1,11985
100,1,11986
100,1,11987
100,1,11988
100,1,11989
100,1,11990
100,1,11991
100,1,11992
100,1,11993
100,1,11994
100,1,11995
100,1,11996
100,1,11997
100,1,11998
100,1,11999
100,1,12000
100,1,12001
100,1,12002
100,1,12003
100,1,12004
100,1,12005
100,1,12006
100,1,12007
100,1,12008
100,1,12009
100,1,12010
100,1,12011
100,1,12012
100,1,12013
100,1,12014
100,1,12015
100,1,12016
100,1,12017
100,1,12018
100,1,12019
100,1,12020
100,1,12021
100,1,12022
100,1,12023
100,1,12024
100,1,12025
100,1,12026
100,1,12027
100,1,12028
100,1,12029
100,1,12030
100,1,12031
100,1,12032
100,1,12033
100,1,12034
100,1,12035
100,1,12036
100,1,12037
100,1,12038
100,1,12039
100,1,12040
100,1,12041
100,1,12042
100,1,12043
100,1,12044
100,1,12045
100,1,12046
100,1,12047
100,1,12048
100,1,12049
100,1,12050
100,1,12051
100,1,12052
100,1,12053
100,1,12054
100,1,12055
100,1,12056
100,1,12057
100,1,12058
100,1,12059
100,1,12060
100,1,12061
100,1,12062
100,1,12063
100,1,12064
100,1,12065
100,1,12066
100,1,12067
100,1,12068
100,1,12069
100,1,12070
100,1,12071
100,1,12072
100,1,12073
100,1,12074
100,1,12075
100,1,12076
100,1,12077
100,1,12078
100,1,12079
100,1,12080
100,1,12081
100,1,12082
100,1,12083
100,1,12084
100,1,12085
100,1,12086
100,1,12087
100,1,12088
100,1,12089
100,1,12090
100,1,12091
100,1,12092
100,1,12093
100,1,12094
100,1,12095
100,1,12096
100,1,12097
100,1,12098
100,1,12099
100,1,12100
100,1,12101
100,1,12102
100,1,12103
100,1,12104
100,1,12105
100,1,12106
100,1,12107
100,1,12108
100,1,12109
100,1,12110
100,1,12111
100,1,12112
100,1,12113
100,1,12114
100,1,12115
100,1,12116
100,1,12117
100,1,12118
100,1,12119
100,1,12120
100,1,12121
100,1,12122
100,1,12123
100,1,12124
100,1,12125
100,1,12126
100,1,12127
100,1,12128
