run_number,subrun_number,event_number
100,2,10131
100,2,10132
100,2,10133
100,2,10134
100,2,10135
100,2,10136
100,2,10137
100,2,10138
100,2,10139
100,2,10140
100,2,10141
100,2,10142
100,2,10143
100,2,10144
100,2,10145
100,2,10146
100,2,10147
100,2,10148
100,2,10149
100,2,10150
100,2,10151
100,2,10152
100,2,10153
100,2,10154
100,2,10155
100,2,10156
100,2,10157
100,2,10158
100,2,10159
100,2,10160
100,2,10161
100,2,10162
100,2,10163
100,2,10164
100,2,10165
100,2,10166
100,2,10167
100,2,10168
100,2,10169
100,2,10170
100,2,10171
100,2,10172
100,2,10173
100,2,10174
100,2,10175
100,2,10176
100,2,10177
100,2,10178
100,2,10179
100,2,10180
100,2,10181
100,2,10182
100,2,10183
100,2,10184
100,2,10185
100,2,10186
100,2,10187
100,2,10188
100,2,10189
100,2,10190
100,2,10191
100,2,10192
100,2,10193
100,2,10194
100,2,10195
100,2,10196
100,2,10197
100,2,10198
100,2,10199
100,2,10200
100,2,10201
100,2,10202
100,2,10203
100,2,10204
100,2,10205
100,2,10206
100,2,10207
100,2,10208
100,2,10209
100,2,10210
100,2,10211
100,2,10212
100,2,10213
100,2,10214
100,2,10215
100,2,10216
100,2,10217
100,2,10218
100,2,10219
100,2,10220
100,2,10221
100,2,10222
100,2,10223
100,2,10224
100,2,10225
100,2,10226
100,2,10227
100,2,10228
100,2,10229
100,2,10230
100,2,10231
100,2,10232
100,2,10233
100,2,10234
100,2,10235
100,2,10236
100,2,10237
100,2,10238
100,2,10239
100,2,10240
100,2,10241
100,2,10242
100,2,10243
100,2,10244
100,2,10245
100,2,10246
100,2,10247
100,2,10248
100,2,10249
100,2,10250
100,2,10251
100,2,10252
100,2,10253
100,2,10254
100,2,10255
100,2,10256
100,2,10257
100,2,10258
100,2,10259
100,2,10260
100,2,10261
100,2,10262
100,2,10263
100,2,10264
100,2,10265
100,2,10266
100,2,10267
100,2,10268
100,2,10269
100,2,10270
100,2,10271
100,2,10272
100,2,10273
100,2,10274
100,2,10275
100,2,10276
100,2,10277
100,2,10278
100,2,10279
100,2,10280
100,2,10281
100,2,10282
100,2,10283
100,2,10284
100,2,10285
100,2,10286
100,2,10287
100,2,10288
100,2,10289
100,2,10290
100,2,10291
100,2,10292
100,2,10293
100,2,10294
100,2,10295
100,2,10296
100,2,10297
100,2,10298
100,2,10299
100,2,10300
100,2,10301
100,2,10302
100,2,10303
100,2,10304
100,2,10305
100,2,10306
100,2,10307
100,2,10308
100,2,10309
100,2,10310
100,2,10311
100,2,10312
100,2,10313
100,2,10314
100,2,10315
100,2,10316
100,2,10317
100,2,10318
100,2,10319
100,2,10320
100,2,10321
100,2,10322
100,2,10323
100,2,10324
100,2,10325
100,2,10326
100,2,10327
100,2,10328
100,2,10329
100,2,10330
100,2,10331
100,2,10332
100,2,10333
100,2,10334
100,2,10335
100,2,10336
100,2,10337
100,2,10338
100,2,10339
100,2,10340
100,2,10341
100,2,10342
100,2,10343
100,2,10344
100,2,10345
100,2,10346
100,2,10347
100,2,10348
100,2,10349
100,2,10350
100,2,10351
100,2,10352
100,2,10353
100,2,10354
100,2,10355
100,2,10356
100,2,10357
100,2,10358
100,2,10359
100,2,10360
100,2,10361
100,2,10362
100,2,10363
100,2,10364
100,2,10365
100,2,10366
100,2,10367
100,2,10368
100,2,10369
100,2,10370
100,2,10371
100,2,10372
100,2,10373
100,2,10374
100,2,10375
100,2,10376
100,2,10377
100,2,10378
100,2,10379
100,2,10380
100,2,10381
100,2,10382
100,2,10383
100,2,10384
100,2,10385
100,2,10386
100,2,10387
100,2,10388
100,2,10389
100,2,10390
100,2,10391
100,2,10392
100,2,10393
100,2,10394
100,2,10395
100,2,10396
100,2,10397
100,2,10398
100,2,10399
100,2,10400
100,2,10401
100,2,10402
100,2,10403
100,2,10404
100,2,10405
100,2,10406
100,2,10407
100,2,10408
100,2,10409
100,2,10410
100,2,10411
100,2,10412
100,2,10413
100,2,10414
100,2,10415
100,2,10416
100,2,10417
100,2,10418
100,2,10419
100,2,10420
100,2,10421
100,2,10422
100,2,10423
100,2,10424
100,2,10425
100,2,10426
100,2,10427
100,2,10428
100,2,10429
100,2,10430
100,2,10431
100,2,10432
100,2,10433
100,2,10434
100,2,10435
100,2,10436
100,2,10437
100,2,10438
100,2,10439
100,2,10440
100,2,10441
100,2,10442
100,2,10443
100,2,10444
100,2,10445
100,2,10446
100,2,10447
100,2,10448
100,2,10449
100,2,10450
100,2,10451
100,2,10452
100,2,10453
100,2,10454
100,2,10455
100,2,10456
100,2,10457
100,2,10458
100,2,10459
100,2,10460
100,2,10461
100,2,10462
100,2,10463
100,2,10464
100,2,10465
100,2,10466
100,2,10467
100,2,10468
100,2,10469
100,2,10470
100,2,10471
100,2,10472
100,2,10473
100,2,10474
100,2,10475
100,2,10476
100,2,10477
100,2,10478
100,2,10479
100,2,10480
100,2,10481
100,2,10482
100,2,10483
100,2,10484
100,2,10485
100,2,10486
100,2,10487
100,2,10488
100,2,10489
100,2,10490
100,2,10491
100,2,10492
100,2,10493
100,2,10494
100,2,10495
100,2,10496
100,2,10497
100,2,10498
100,2,10499
100,2,10500
100,2,10501
100,2,10502
100,2,10503
100,2,10504
100,2,10505
100,2,10506
100,2,10507
100,2,10508
100,2,10509
100,2,10510
100,2,10511
100,2,10512
100,2,10513
100,2,10514
100,2,10515
100,2,10516
100,2,10517
100,2,10518
100,2,10519
100,2,10520
100,2,10521
100,2,10522
100,2,10523
100,2,10524
100,2,10525
100,2,10526
100,2,10527
100,2,10528
100,2,10529
100,2,10530
100,2,10531
100,2,10532
100,2,10533
100,2,10534
100,2,10535
100,2,10536
100,2,10537
100,2,10538
100,2,10539
100,2,10540
100,2,10541
100,2,10542
100,2,10543
100,2,10544
100,2,10545
100,2,10546
100,2,10547
100,2,10548
100,2,10549
100,2,10550
100,2,10551
100,2,10552
100,2,10553
100,2,10554
100,2,10555
100,2,10556
100,2,10557
100,2,10558
100,2,10559
100,2,10560
100,2,10561
100,2,10562
100,2,10563
100,2,10564
100,2,10565
100,2,10566
100,2,10567
100,2,10568
100,2,10569
100,2,10570
100,2,10571
100,2,10572
100,2,10573
100,2,10574
100,2,10575
100,2,10576
100,2,10577
100,2,10578
100,2,10579
100,2,10580
100,2,10581
100,2,10582
100,2,10583
100,2,10584
100,2,10585
100,2,10586
100,2,10587
100,2,10588
100,2,10589
100,2,10590
100,2,10591
100,2,10592
100,2,10593
100,2,10594
100,2,10595
100,2,10596
100,2,10597
100,2,10598
100,2,10599
100,2,10600
100,2,10601
100,2,10602
100,2,10603
100,2,10604
100,2,10605
100,2,10606
100,2,10607
100,2,10608
100,2,10609
100,2,10610
100,2,10611
100,2,10612
100,2,10613
100,2,10614
100,2,10615
100,2,10616
100,2,10617
100,2,10618
100,2,10619
100,2,10620
100,2,10621
100,2,10622
100,2,10623
100,2,10624
100,2,10625
100,2,10626
100,2,10627
100,2,10628
100,2,10629
100,2,10630
100,2,10631
100,2,10632
100,2,10633
100,2,10634
100,2,10635
100,2,10636
100,2,10637
100,2,10638
100,2,10639
100,2,10640
100,2,10641
100,2,10642
100,2,10643
100,2,10644
100,2,10645
100,2,10646
100,2,10647
100,2,10648
100,2,10649
100,2,10650
100,2,10651
100,2,10652
100,2,10653
100,2,10654
100,2,10655
100,2,10656
100,2,10657
100,2,10658
100,2,10659
100,2,10660
100,2,10661
100,2,10662
100,2,10663
100,2,10664
100,2,10665
100,2,10666
100,2,10667
100,2,10668
100,2,10669
100,2,10670
100,2,10671
100,2,10672
100,2,10673
100,2,10674
100,2,10675
100,2,10676
100,2,10677
100,2,10678
100,2,10679
100,2,10680
100,2,10681
100,2,10682
100,2,10683
100,2,10684
100,2,10685
100,2,10686
100,2,10687
100,2,10688
100,2,10689
100,2,10690
100,2,10691
100,2,10692
100,2,10693
100,2,10694
100,2,10695
100,2,10696
100,2,10697
100,2,10698
100,2,10699
100,2,10700
100,2,10701
100,2,10702
100,2,10703
100,2,10704
100,2,10705
100,2,10706
100,2,10707
100,2,10708
100,2,10709
100,2,10710
100,2,10711
100,2,10712
100,2,10713
100,2,10714
100,2,10715
100,2,10716
100,2,10717
100,2,10718
100,2,10719
100,2,10720
100,2,10721
100,2,10722
100,2,10723
100,2,10724
100,2,10725
100,2,10726
100,2,10727
100,2,10728
100,2,10729
100,2,10730
100,2,10731
100,2,10732
100,2,10733
100,2,10734
100,2,10735
100,2,10736
100,2,10737
100,2,10738
100,2,10739
100,2,10740
100,2,10741
100,2,10742
100,2,10743
100,2,10744
100,2,10745
100,2,10746
100,2,10747
100,2,10748
100,2,10749
100,2,10750
100,2,10751
100,2,10752
100,2,10753
100,2,10754
100,2,10755
100,2,10756
100,2,10757
100,2,10758
100,2,10759
100,2,10760
100,2,10761
100,2,10762
100,2,10763
100,2,10764
100,2,10765
100,2,10766
100,2,10767
100,2,10768
100,2,10769
100,2,10770
100,2,10771
100,2,10772
100,2,10773
100,2,10774
100,2,10775
100,2,10776
100,2,10777
100,2,10778
100,2,10779
100,2,10780
100,2,10781
100,2,10782
100,2,10783
100,2,10784
100,2,10785
100,2,10786
100,2,10787
100,2,10788
100,2,10789
100,2,10790
100,2,10791
100,2,10792
100,2,10793
100,2,10794
100,2,10795
100,2,10796
100,2,10797
100,2,10798
100,2,10799
100,2,10800
100,2,10801
100,2,10802
100,2,10803
100,2,10804
100,2,10805
100,2,10806
100,2,10807
100,2,10808
100,2,10809
100,2,10810
100,2,10811
100,2,10812
100,2,10813
100,2,10814
100,2,10815
100,2,10816
100,2,10817
100,2,10818
100,2,10819
100,2,10820
100,2,10821
100,2,10822
100,2,10823
100,2,10824
100,2,10825
100,2,10826
100,2,10827
100,2,10828
100,2,10829
100,2,10830
100,2,10831
100,2,10832
100,2,10833
100,2,10834
100,2,10835
100,2,10836
100,2,10837
100,2,10838
100,2,10839
100,2,10840
100,2,10841
100,2,10842
100,2,10843
100,2,10844
100,2,10845
100,2,10846
100,2,10847
100,2,10848
100,2,10849
100,2,10850
100,2,10851
100,2,10852
100,2,10853
100,2,10854
100,2,10855
100,2,10856
100,2,10857
100,2,10858
100,2,10859
100,2,10860
100,2,10861
100,2,10862
100,2,10863
100,2,10864
100,2,10865
100,2,10866
100,2,10867
100,2,10868
100,2,10869
100,2,10870
100,2,10871
100,2,10872
100,2,10873
100,2,10874
100,2,10875
100,2,10876
100,2,10877
100,2,10878
100,2,10879
100,2,10880
100,2,10881
100,2,10882
100,2,10883
100,2,10884
100,2,10885
100,2,10886
100,2,10887
100,2,10888
100,2,10889
100,2,10890
100,2,10891
100,2,10892
100,2,10893
100,2,10894
100,2,10895
100,2,10896
100,2,10897
100,2,10898
100,2,10899
100,2,10900
100,2,10901
100,2,10902
100,2,10903
100,2,10904
100,2,10905
100,2,10906
100,2,10907
100,2,10908
100,2,10909
100,2,10910
100,2,10911
100,2,10912
100,2,10913
100,2,10914
100,2,10915
100,2,10916
100,2,10917
100,2,10918
100,2,10919
100,2,10920
100,2,10921
100,2,10922
100,2,10923
100,2,10924
100,2,10925
100,2,10926
100,2,10927
100,2,10928
100,2,10929
100,2,10930
100,2,10931
100,2,10932
100,2,10933
100,2,10934
100,2,10935
100,2,10936
100,2,10937
100,2,10938
100,2,10939
100,2,10940
100,2,10941
100,2,10942
100,2,10943
100,2,10944
100,2,10945
100,2,10946
100,2,10947
100,2,10948
100,2,10949
100,2,10950
100,2,10951
100,2,10952
100,2,10953
100,2,10954
100,2,10955
100,2,10956
100,2,10957
100,2,10958
100,2,10959
100,2,10960
100,2,10961
100,2,10962
100,2,10963
100,2,10964
100,2,10965
100,2,10966
100,2,10967
100,2,10968
100,2,10969
100,2,10970
100,2,10971
100,2,10972
100,2,10973
100,2,10974
100,2,10975
100,2,10976
100,2,10977
100,2,10978
100,2,10979
100,2,10980
100,2,10981
100,2,10982
100,2,10983
100,2,10984
100,2,10985
100,2,10986
100,2,10987
100,2,10988
100,2,10989
100,2,10990
100,2,10991
100,2,10992
100,2,10993
100,2,10994
100,2,10995
100,2,10996
100,2,10997
100,2,10998
100,2,10999
100,2,11000
100,2,11001
100,2,11002
100,2,11003
100,2,11004
100,2,11005
100,2,11006
100,2,11007
100,2,11008
100,2,11009
100,2,11010
100,2,11011
100,2,11012
100,2,11013
100,2,11014
100,2,11015
100,2,11016
100,2,11017
100,2,11018
100,2,11019
100,2,11020
100,2,11021
100,2,11022
100,2,11023
100,2,11024
100,2,11025
100,2,11026
100,2,11027
100,2,11028
100,2,11029
100,2,11030
100,2,11031
100,2,11032
100,2,11033
100,2,11034
100,2,11035
100,2,11036
100,2,11037
100,2,11038
100,2,11039
100,2,11040
100,2,11041
100,2,11042
100,2,11043
100,2,11044
100,2,11045
100,2,11046
100,2,11047
100,2,11048
100,2,11049
100,2,11050
100,2,11051
100,2,11052
100,2,11053
100,2,11054
100,2,11055
100,2,11056
100,2,11057
100,2,11058
100,2,11059
100,2,11060
100,2,11061
100,2,11062
100,2,11063
100,2,11064
100,2,11065
100,2,11066
100,2,11067
100,2,11068
100,2,11069
100,2,11070
100,2,11071
100,2,11072
100,2,11073
100,2,11074
100,2,11075
100,2,11076
100,2,11077
100,2,11078
100,2,11079
100,2,11080
100,2,11081
100,2,11082
100,2,11083
100,2,11084
100,2,11085
100,2,11086
100,2,11087
100,2,11088
100,2,11089
100,2,11090
100,2,11091
100,2,11092
100,2,11093
100,2,11094
100,2,11095
100,2,11096
100,2,11097
100,2,11098
100,2,11099
100,2,11100
100,2,11101
100,2,11102
100,2,11103
100,2,11104
100,2,11105
100,2,11106
100,2,11107
100,2,11108
100,2,11109
100,2,11110
100,2,11111
100,2,11112
100,2,11113
100,2,11114
100,2,11115
100,2,11116
100,2,11117
100,2,11118
100,2,11119
100,2,11120
100,2,11121
100,2,11122
100,2,11123
100,2,11124
100,2,11125
100,2,11126
100,2,11127
100,2,11128
100,2,11129
100,2,11130
100,2,11131
100,2,11132
100,2,11133
100,2,11134
100,2,11135
100,2,11136
100,2,11137
100,2,11138
100,2,11139
100,2,11140
100,2,11141
100,2,11142
100,2,11143
100,2,11144
100,2,11145
100,2,11146
100,2,11147
100,2,11148
100,2,11149
100,2,11150
100,2,11151
100,2,11152
100,2,11153
100,2,11154
100,2,11155
100,2,11156
100,2,11157
100,2,11158
100,2,11159
100,2,11160
100,2,11161
100,2,11162
100,2,11163
100,2,11164
100,2,11165
100,2,11166
100,2,11167
100,2,11168
100,2,11169
100,2,11170
100,2,11171
100,2,11172
100,2,11173
100,2,11174
100,2,11175
100,2,11176
100,2,11177
100,2,11178
100,2,11179
100,2,11180
100,2,11181
100,2,11182
100,2,11183
100,2,11184
100,2,11185
100,2,11186
100,2,11187
100,2,11188
100,2,11189
100,2,11190
100,2,11191
100,2,11192
100,2,11193
100,2,11194
100,2,11195
100,2,11196
100,2,11197
100,2,11198
100,2,11199
100,2,11200
100,2,11201
100,2,11202
100,2,11203
100,2,11204
100,2,11205
100,2,11206
100,2,11207
100,2,11208
100,2,11209
100,2,11210
100,2,11211
100,2,11212
100,2,11213
100,2,11214
100,2,11215
100,2,11216
100,2,11217
100,2,11218
100,2,11219
100,2,11220
100,2,11221
100,2,11222
100,2,11223
100,2,11224
100,2,11225
100,2,11226
100,2,11227
100,2,11228
100,2,11229
100,2,11230
100,2,11231
100,2,11232
100,2,11233
100,2,11234
100,2,11235
100,2,11236
100,2,11237
100,2,11238
100,2,11239
100,2,11240
100,2,11241
100,2,11242
100,2,11243
100,2,11244
100,2,11245
100,2,11246
100,2,11247
100,2,11248
100,2,11249
100,2,11250
100,2,11251
100,2,11252
100,2,11253
100,2,11254
100,2,11255
100,2,11256
100,2,11257
100,2,11258
100,2,11259
100,2,11260
100,2,11261
100,2,11262
100,2,11263
100,2,11264
100,2,11265
100,2,11266
100,2,11267
100,2,11268
100,2,11269
100,2,11270
100,2,11271
100,2,11272
100,2,11273
100,2,11274
100,2,11275
100,2,11276
100,2,11277
100,2,11278
100,2,11279
100,2,11280
100,2,11281
100,2,11282
100,2,11283
100,2,11284
100,2,11285
100,2,11286
100,2,11287
100,2,11288
100,2,11289
100,2,11290
100,2,11291
100,2,11292
100,2,11293
100,2,11294
100,2,11295
100,2,11296
100,2,11297
100,2,11298
100,2,11299
100,2,11300
100,2,11301
100,2,11302
100,2,11303
100,2,11304
100,2,11305
100,2,11306
100,2,11307
100,2,11308
100,2,11309
100,2,11310
100,2,11311
100,2,11312
100,2,11313
100,2,11314
100,2,11315
100,2,11316
100,2,11317
100,2,11318
100,2,11319
100,2,11320
100,2,11321
100,2,11322
100,2,11323
100,2,11324
100,2,11325
100,2,11326
100,2,11327
100,2,11328
100,2,11329
100,2,11330
100,2,11331
100,2,11332
100,2,11333
100,2,11334
100,2,11335
100,2,11336
100,2,11337
100,2,11338
100,2,11339
100,2,11340
100,2,11341
100,2,11342
100,2,11343
100,2,11344
100,2,11345
100,2,11346
100,2,11347
100,2,11348
100,2,11349
100,2,11350
100,2,11351
100,2,11352
100,2,11353
100,2,11354
100,2,11355
100,2,11356
100,2,11357
100,2,11358
100,2,11359
100,2,11360
100,2,11361
100,2,11362
100,2,11363
100,2,11364
100,2,11365
100,2,11366
100,2,11367
100,2,11368
100,2,11369
100,2,11370
100,2,11371
100,2,11372
100,2,11373
100,2,11374
100,2,11375
100,2,11376
100,2,11377
100,2,11378
100,2,11379
100,2,11380
100,2,11381
100,2,11382
100,2,11383
100,2,11384
100,2,11385
100,2,11386
100,2,11387
100,2,11388
100,2,11389
100,2,11390
100,2,11391
100,2,11392
100,2,11393
100,2,11394
100,2,11395
100,2,11396
100,2,11397
100,2,11398
100,2,11399
100,2,11400
100,2,11401
100,2,11402
100,2,11403
100,2,11404
100,2,11405
100,2,11406
100,2,11407
100,2,11408
100,2,11409
100,2,11410
100,2,11411
100,2,11412
100,2,11413
100,2,11414
100,2,11415
100,2,11416
100,2,11417
100,2,11418
100,2,11419
100,2,11420
100,2,11421
100,2,11422
100,2,11423
100,2,11424
100,2,11425
100,2,11426
100,2,11427
100,2,11428
100,2,11429
100,2,11430
100,2,11431
100,2,11432
100,2,11433
100,2,11434
100,2,11435
100,2,11436
100,2,11437
100,2,11438
100,2,11439
100,2,11440
100,2,11441
100,2,11442
100,2,11443
100,2,11444
100,2,11445
100,2,11446
100,2,11447
100,2,11448
100,2,11449
100,2,11450
100,2,11451
100,2,11452
100,2,11453
100,2,11454
100,2,11455
100,2,11456
100,2,11457
100,2,11458
100,2,11459
100,2,11460
100,2,11461
100,2,11462
100,2,11463
100,2,11464
100,2,11465
100,2,11466
100,2,11467
100,2,11468
100,2,11469
100,2,11470
100,2,11471
100,2,11472
100,2,11473
100,2,11474
100,2,11475
100,2,11476
100,2,11477
100,2,11478
100,2,11479
100,2,11480
100,2,11481
100,2,11482
100,2,11483
100,2,11484
100,2,11485
100,2,11486
100,2,11487
100,2,11488
100,2,11489
100,2,11490
100,2,11491
100,2,11492
100,2,11493
100,2,11494
100,2,11495
100,2,11496
100,2,11497
100,2,11498
100,2,11499
100,2,11500
100,2,11501
100,2,11502
100,2,11503
100,2,11504
100,2,11505
100,2,11506
100,2,11507
100,2,11508
100,2,11509
100,2,11510
100,2,11511
100,2,11512
100,2,11513
100,2,11514
100,2,11515
100,2,11516
100,2,11517
100,2,11518
100,2,11519
100,2,11520
100,2,11521
100,2,11522
100,2,11523
100,2,11524
100,2,11525
100,2,11526
100,2,11527
100,2,11528
100,2,11529
100,2,11530
100,2,11531
100,2,11532
100,2,11533
100,2,11534
100,2,11535
100,2,11536
100,2,11537
100,2,11538
100,2,11539
100,2,11540
100,2,11541
100,2,11542
100,2,11543
100,2,11544
100,2,11545
100,2,11546
100,2,11547
100,2,11548
100,2,11549
100,2,11550
100,2,11551
100,2,11552
100,2,11553
100,2,11554
100,2,11555
100,2,11556
100,2,11557
100,2,11558
100,2,11559
100,2,11560
100,2,11561
100,2,11562
100,2,11563
100,2,11564
100,2,11565
100,2,11566
100,2,11567
100,2,11568
100,2,11569
100,2,11570
100,2,11571
100,2,11572
100,2,11573
100,2,11574
100,2,11575
100,2,11576
100,2,11577
100,2,11578
100,2,11579
100,2,11580
100,2,11581
100,2,11582
100,2,11583
100,2,11584
100,2,11585
100,2,11586
100,2,11587
100,2,11588
100,2,11589
100,2,11590
100,2,11591
100,2,11592
100,2,11593
100,2,11594
100,2,11595
100,2,11596
100,2,11597
100,2,11598
100,2,11599
100,2,11600
100,2,11601
100,2,11602
100,2,11603
100,2,11604
100,2,11605
100,2,11606
100,2,11607
100,2,11608
100,2,11609
100,2,11610
100,2,11611
100,2,11612
100,2,11613
100,2,11614
100,2,11615
100,2,11616
100,2,11617
100,2,11618
100,2,11619
100,2,11620
100,2,11621
100,2,11622
100,2,11623
100,2,11624
100,2,11625
100,2,11626
100,2,11627
100,2,11628
100,2,11629
100,2,11630
100,2,11631
100,2,11632
100,2,11633
100,2,11634
100,2,11635
100,2,11636
100,2,11637
100,2,11638
100,2,11639
100,2,11640
100,2,11641
100,2,11642
100,2,11643
100,2,11644
100,2,11645
100,2,11646
100,2,11647
100,2,11648
100,2,11649
100,2,11650
100,2,11651
100,2,11652
100,2,11653
100,2,11654
100,2,11655
100,2,11656
100,2,11657
100,2,11658
100,2,11659
100,2,11660
100,2,11661
100,2,11662
100,2,11663
100,2,11664
100,2,11665
100,2,11666
100,2,11667
100,2,11668
100,2,11669
100,2,11670
100,2,11671
100,2,11672
100,2,11673
100,2,11674
100,2,11675
100,2,11676
100,2,11677
100,2,11678
100,2,11679
100,2,11680
100,2,11681
100,2,11682
100,2,11683
100,2,11684
100,2,11685
100,2,11686
100,2,11687
100,2,11688
100,2,11689
100,2,11690
100,2,11691
100,2,11692
100,2,11693
100,2,11694
100,2,11695
100,2,11696
100,2,11697
100,2,11698
100,2,11699
100,2,11700
100,2,11701
100,2,11702
100,2,11703
100,2,11704
100,2,11705
100,2,11706
100,2,11707
100,2,11708
100,2,11709
100,2,11710
100,2,11711
100,2,11712
100,2,11713
100,2,11714
100,2,11715
100,2,11716
100,2,11717
100,2,11718
100,2,11719
100,2,11720
100,2,11721
100,2,11722
100,2,11723
100,2,11724
100,2,11725
100,2,11726
100,2,11727
100,2,11728
100,2,11729
100,2,11730
100,2,11731
100,2,11732
100,2,11733
100,2,11734
100,2,11735
100,2,11736
100,2,11737
100,2,11738
100,2,11739
100,2,11740
100,2,11741
100,2,11742
100,2,11743
100,2,11744
100,2,11745
100,2,11746
100,2,11747
100,2,11748
100,2,11749
100,2,11750
100,2,11751
100,2,11752
100,2,11753
100,2,11754
100,2,11755
100,2,11756
100,2,11757
100,2,11758
100,2,11759
100,2,11760
100,2,11761
100,2,11762
100,2,11763
100,2,11764
100,2,11765
100,2,11766
100,2,11767
100,2,11768
100,2,11769
100,2,11770
100,2,11771
100,2,11772
100,2,11773
100,2,11774
100,2,11775
100,2,11776
